Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00C8D00B  mov esi,ещ??.CABC70                                                "category"
00C8D019  mov ecx,ещ??.EE684C                                                "category"
00C8D031  mov esi,ещ??.CABC7C                                                "itemsn"
00C8D03F  mov ecx,ещ??.EE6868                                                "itemsn"
00C8D057  mov esi,ещ??.CABC70                                                "category"
00C8D065  mov ecx,ещ??.EE6884                                                "category"
00C8D07D  mov esi,ещ??.CABC68                                                "period"
00C8D08B  mov ecx,ещ??.EE6958                                                "period"
00C8D0A3  mov esi,ещ??.CABC70                                                "category"
00C8D0B1  mov ecx,ещ??.EE6974                                                "category"
00C8D0C9  mov esi,ещ??.CABC7C                                                "itemsn"
00C8D0D7  mov ecx,ещ??.EE6990                                                "itemsn"
00C8D0EF  mov esi,ещ??.CABC70                                                "category"
00C8D0FD  mov ecx,ещ??.EE69AC                                                "category"
00C8D115  mov esi,ещ??.CABC68                                                "period"
00C8D123  mov ecx,ещ??.EE6A5C                                                "period"
00C8D13B  mov esi,ещ??.CABC70                                                "category"
00C8D149  mov ecx,ещ??.EE6A78                                                "category"
00C8D161  mov esi,ещ??.CABC7C                                                "itemsn"
00C8D16F  mov ecx,ещ??.EE6A94                                                "itemsn"
00C8D187  mov esi,ещ??.CABC70                                                "category"
00C8D195  mov ecx,ещ??.EE6AB0                                                "category"
00C8D1AD  mov esi,ещ??.CABC68                                                "period"
00C8D1BB  mov ecx,ещ??.EE6B04                                                "period"
00C8D1D3  mov esi,ещ??.CABC70                                                "category"
00C8D1E1  mov ecx,ещ??.EE6B20                                                "category"
00C8D1F9  mov esi,ещ??.CABC7C                                                "itemsn"
00C8D207  mov ecx,ещ??.EE6B3C                                                "itemsn"
00C8D21F  mov esi,ещ??.CABC70                                                "category"
00C8D22D  mov ecx,ещ??.EE6B58                                                "category"
00C8D245  mov esi,ещ??.CABC68                                                "period"
00C8D253  mov ecx,ещ??.EE6BD0                                                "period"
00C8D26B  mov esi,ещ??.CABC70                                                "category"
00C8D279  mov ecx,ещ??.EE6BEC                                                "category"
00C8D291  mov esi,ещ??.CABC7C                                                "itemsn"
00C8D29F  mov ecx,ещ??.EE6C08                                                "itemsn"
00C8D2B7  mov esi,ещ??.CABC70                                                "category"
00C8D2C5  mov ecx,ещ??.EE6C24                                                "category"
00C8D2DD  mov esi,ещ??.CAE364                                                "FishingCork"
00C8D2EB  mov ecx,ещ??.EE6C7C                                                "FishingCork"
00C8D303  mov esi,ещ??.CAE370                                                "_Cork"
00C8D311  mov ecx,ещ??.EE6C98                                                "_Cork"
00C8D375  mov esi,ещ??.CAE380                                                "cm"
00C8D383  mov ecx,ещ??.EE6CEC                                                "cm"
00C8D3E7  mov esi,ещ??.CAB8A4                                                "TileTransParent_Static/FishingStatic"
00C8D418  mov esi,ещ??.CB7500                                                "NormalUser"
00C8D426  mov ecx,ещ??.EE6E70                                                "NormalUser"
00C8D438  mov edi,ещ??.CB74F4                                                "Operator"
00C8D44A  mov byte ptr ds:[EE6E8C],bl                                       "Operator"
00C8D458  mov ecx,ещ??.EE6E8C                                                "Operator"
00C8D466  mov edi,ещ??.CB74E8                                                "SubMaster"
00C8D478  mov byte ptr ds:[EE6EA8],bl                                       "SubMaster"
00C8D486  mov ecx,ещ??.EE6EA8                                                "SubMaster"
00C8D49A  mov esi,ещ??.CB74E0                                                "Master"
00C8D4A6  mov byte ptr ds:[EE6EC4],bl                                       "Master"
00C8D4B4  mov ecx,ещ??.EE6EC4                                                "Master"
00C8D4D4  mov esi,ещ??.CAE364                                                "FishingCork"
00C8D4E2  mov ecx,ещ??.EE6FF8                                                "FishingCork"
00C8D4FA  mov esi,ещ??.CAE370                                                "_Cork"
00C8D508  mov ecx,ещ??.EE7014                                                "_Cork"
00C8D56C  mov esi,ещ??.CAE380                                                "cm"
00C8D57A  mov ecx,ещ??.EE7068                                                "cm"
00C8D5DE  mov esi,ещ??.CAB8A4                                                "TileTransParent_Static/FishingStatic"
00C8D604  mov esi,ещ??.CAE364                                                "FishingCork"
00C8D612  mov ecx,ещ??.EE7130                                                "FishingCork"
00C8D62A  mov esi,ещ??.CAE370                                                "_Cork"
00C8D638  mov ecx,ещ??.EE714C                                                "_Cork"
00C8D69C  mov esi,ещ??.CAE380                                                "cm"
00C8D6AA  mov ecx,ещ??.EE71A0                                                "cm"
00C8D70E  mov esi,ещ??.CAB8A4                                                "TileTransParent_Static/FishingStatic"
00C8D734  mov esi,ещ??.CAE364                                                "FishingCork"
00C8D742  mov ecx,ещ??.EE7258                                                "FishingCork"
00C8D75A  mov esi,ещ??.CAE370                                                "_Cork"
00C8D768  mov ecx,ещ??.EE7274                                                "_Cork"
00C8D7CC  mov esi,ещ??.CAE380                                                "cm"
00C8D7DA  mov ecx,ещ??.EE72C8                                                "cm"
00C8D849  mov esi,ещ??.CB7500                                                "NormalUser"
00C8D857  mov ecx,ещ??.EE7320                                                "NormalUser"
00C8D869  mov edi,ещ??.CB74F4                                                "Operator"
00C8D87B  mov byte ptr ds:[EE733C],bl                                       "Operator"
00C8D889  mov ecx,ещ??.EE733C                                                "Operator"
00C8D897  mov edi,ещ??.CB74E8                                                "SubMaster"
00C8D8A9  mov byte ptr ds:[EE7358],bl                                       "SubMaster"
00C8D8B7  mov ecx,ещ??.EE7358                                                "SubMaster"
00C8D8CB  mov esi,ещ??.CB74E0                                                "Master"
00C8D8D7  mov byte ptr ds:[EE7374],bl                                       "Master"
00C8D8E5  mov ecx,ещ??.EE7374                                                "Master"
00C8D905  mov esi,ещ??.CAB8A4                                                "TileTransParent_Static/FishingStatic"
00C8D96D  mov esi,ещ??.CB7500                                                "NormalUser"
00C8D97B  mov ecx,ещ??.EE7628                                                "NormalUser"
00C8D98D  mov edi,ещ??.CB74F4                                                "Operator"
00C8D99F  mov byte ptr ds:[EE7644],bl                                       "Operator"
00C8D9AD  mov ecx,ещ??.EE7644                                                "Operator"
00C8D9BB  mov edi,ещ??.CB74E8                                                "SubMaster"
00C8D9CD  mov byte ptr ds:[EE7660],bl                                       "SubMaster"
00C8D9DB  mov ecx,ещ??.EE7660                                                "SubMaster"
00C8D9EF  mov esi,ещ??.CB74E0                                                "Master"
00C8D9FB  mov byte ptr ds:[EE767C],bl                                       "Master"
00C8DA09  mov ecx,ещ??.EE767C                                                "Master"
00C8DA34  mov esi,ещ??.CB7500                                                "NormalUser"
00C8DA42  mov ecx,ещ??.EE7D80                                                "NormalUser"
00C8DA54  mov edi,ещ??.CB74F4                                                "Operator"
00C8DA66  mov byte ptr ds:[EE7D9C],bl                                       "Operator"
00C8DA74  mov ecx,ещ??.EE7D9C                                                "Operator"
00C8DA82  mov edi,ещ??.CB74E8                                                "SubMaster"
00C8DA94  mov byte ptr ds:[EE7DB8],bl                                       "SubMaster"
00C8DAA2  mov ecx,ещ??.EE7DB8                                                "SubMaster"
00C8DAB6  mov esi,ещ??.CB74E0                                                "Master"
00C8DAC2  mov byte ptr ds:[EE7DD4],bl                                       "Master"
00C8DAD0  mov ecx,ещ??.EE7DD4                                                "Master"
00C8DB21  mov esi,ещ??.CC6060                                                "Special00"
00C8DB2F  mov ecx,ещ??.EE7F48                                                "Special00"
00C8DB41  mov edi,ещ??.CC6054                                                "Special01"
00C8DB53  mov byte ptr ds:[EE7F64],bl                                       "Special01"
00C8DB61  mov ecx,ещ??.EE7F64                                                "Special01"
00C8DB6F  mov edi,ещ??.CC6048                                                "Special02"
00C8DB81  mov byte ptr ds:[EE7F80],bl                                       "Special02"
00C8DB8F  mov ecx,ещ??.EE7F80                                                "Special02"
00C8DB9D  mov edi,ещ??.CC603C                                                "Special09"
00C8DBAF  mov byte ptr ds:[EE7F9C],bl                                       "Special09"
00C8DBBD  mov ecx,ещ??.EE7F9C                                                "Special09"
00C8DBCB  mov edi,ещ??.CC6030                                                "Special03"
00C8DBDD  mov byte ptr ds:[EE7FB8],bl                                       "Special03"
00C8DBEB  mov ecx,ещ??.EE7FB8                                                "Special03"
00C8DBF9  mov edi,ещ??.CC6024                                                "Special07"
00C8DC0B  mov byte ptr ds:[EE7FD4],bl                                       "Special07"
00C8DC19  mov ecx,ещ??.EE7FD4                                                "Special07"
00C8DC33  mov byte ptr ds:[EE7FF0],bl                                       "Special04"
00C8DC39  mov edi,ещ??.CC6018                                                "Special04"
00C8DC47  mov ecx,ещ??.EE7FF0                                                "Special04"
00C8DC55  mov edi,ещ??.CC600C                                                "Special05"
00C8DC67  mov byte ptr ds:[EE800C],bl                                       "Special05"
00C8DC75  mov ecx,ещ??.EE800C                                                "Special05"
00C8DC83  mov edi,ещ??.CC6000                                                "Special06"
00C8DC95  mov byte ptr ds:[EE8028],bl                                       "Special06"
00C8DCA3  mov ecx,ещ??.EE8028                                                "Special06"
00C8DCB1  mov edi,ещ??.CC5FF4                                                "Special08"
00C8DCC3  mov byte ptr ds:[EE8044],bl                                       "Special08"
00C8DCD1  mov ecx,ещ??.EE8044                                                "Special08"
00C8DCDF  mov edi,ещ??.CC5FE8                                                "Special10"
00C8DCF1  mov byte ptr ds:[EE8060],bl                                       "Special10"
00C8DCFF  mov ecx,ещ??.EE8060                                                "Special10"
00C8DD0D  mov edi,ещ??.CC5FDC                                                "Special11"
00C8DD1F  mov byte ptr ds:[EE807C],bl                                       "Special11"
00C8DD2D  mov ecx,ещ??.EE807C                                                "Special11"
00C8DD41  mov esi,ещ??.CC5FD0                                                "Special12"
00C8DD4D  mov byte ptr ds:[EE8098],bl                                       "Special12"
00C8DD5B  mov ecx,ещ??.EE8098                                                "Special12"
00C8DD86  mov esi,ещ??.CC609C                                                "Slot00"
00C8DD94  mov ecx,ещ??.EE80B8                                                "Slot00"
00C8DDA6  mov edi,ещ??.CC6094                                                "Slot01"
00C8DDB8  mov byte ptr ds:[EE80D4],bl                                       "Slot01"
00C8DDC6  mov ecx,ещ??.EE80D4                                                "Slot01"
00C8DDD4  mov edi,ещ??.CC608C                                                "Slot02"
00C8DDE6  mov byte ptr ds:[EE80F0],bl                                       "Slot02"
00C8DDF4  mov ecx,ещ??.EE80F0                                                "Slot02"
00C8DE02  mov edi,ещ??.CC6084                                                "Slot03"
00C8DE14  mov byte ptr ds:[EE810C],bl                                       "Slot03"
00C8DE22  mov ecx,ещ??.EE810C                                                "Slot03"
00C8DE30  mov edi,ещ??.CC607C                                                "Slot04"
00C8DE42  mov byte ptr ds:[EE8128],bl                                       "Slot04"
00C8DE50  mov ecx,ещ??.EE8128                                                "Slot04"
00C8DE5E  mov edi,ещ??.CC6074                                                "Slot05"
00C8DE70  mov byte ptr ds:[EE8144],bl                                       "Slot05"
00C8DE7E  mov ecx,ещ??.EE8144                                                "Slot05"
00C8DE98  mov byte ptr ds:[EE8160],bl                                       "Slot06"
00C8DE9E  mov esi,ещ??.CC606C                                                "Slot06"
00C8DEAC  mov ecx,ещ??.EE8160                                                "Slot06"
00C8DED7  mov esi,ещ??.CC60F4                                                "Item00"
00C8DEE5  mov ecx,ещ??.EE8180                                                "Item00"
00C8DEF7  mov edi,ещ??.CC60EC                                                "Item01"
00C8DF09  mov byte ptr ds:[EE819C],bl                                       "Item01"
00C8DF17  mov ecx,ещ??.EE819C                                                "Item01"
00C8DF25  mov edi,ещ??.CC60E4                                                "Item02"
00C8DF37  mov byte ptr ds:[EE81B8],bl                                       "Item02"
00C8DF45  mov ecx,ещ??.EE81B8                                                "Item02"
00C8DF53  mov edi,ещ??.CC60DC                                                "Item03"
00C8DF65  mov byte ptr ds:[EE81D4],bl                                       "Item03"
00C8DF73  mov ecx,ещ??.EE81D4                                                "Item03"
00C8DF81  mov edi,ещ??.CC60D4                                                "Item04"
00C8DF93  mov byte ptr ds:[EE81F0],bl                                       "Item04"
00C8DFA1  mov ecx,ещ??.EE81F0                                                "Item04"
00C8DFAF  mov edi,ещ??.CC60CC                                                "Item05"
00C8DFC1  mov byte ptr ds:[EE820C],bl                                       "Item05"
00C8DFCF  mov ecx,ещ??.EE820C                                                "Item05"
00C8DFE9  mov byte ptr ds:[EE8228],bl                                       "Item06"
00C8DFEF  mov edi,ещ??.CC60C4                                                "Item06"
00C8DFFD  mov ecx,ещ??.EE8228                                                "Item06"
00C8E00B  mov edi,ещ??.CC60BC                                                "Item07"
00C8E01D  mov byte ptr ds:[EE8244],bl                                       "Item07"
00C8E02B  mov ecx,ещ??.EE8244                                                "Item07"
00C8E039  mov edi,ещ??.CC60B4                                                "Item08"
00C8E04B  mov byte ptr ds:[EE8260],bl                                       "Item08"
00C8E059  mov ecx,ещ??.EE8260                                                "Item08"
00C8E067  mov edi,ещ??.CC60AC                                                "Item09"
00C8E079  mov byte ptr ds:[EE827C],bl                                       "Item09"
00C8E087  mov ecx,ещ??.EE827C                                                "Item09"
00C8E09B  mov esi,ещ??.CC60A4                                                "Item10"
00C8E0A7  mov byte ptr ds:[EE8298],bl                                       "Item10"
00C8E0B5  mov ecx,ещ??.EE8298                                                "Item10"
00C8E0E0  mov esi,ещ??.CC611C                                                "Set00"
00C8E0EE  mov ecx,ещ??.EE82B8                                                "Set00"
00C8E100  mov edi,ещ??.CC6114                                                "Set01"
00C8E112  mov byte ptr ds:[EE82D4],bl                                       "Set01"
00C8E120  mov ecx,ещ??.EE82D4                                                "Set01"
00C8E12E  mov edi,ещ??.CC610C                                                "Set02"
00C8E140  mov byte ptr ds:[EE82F0],bl                                       "Set02"
00C8E14E  mov ecx,ещ??.EE82F0                                                "Set02"
00C8E15C  mov edi,ещ??.CC6104                                                "Set03"
00C8E16E  mov byte ptr ds:[EE830C],bl                                       "Set03"
00C8E17C  mov ecx,ещ??.EE830C                                                "Set03"
00C8E190  mov esi,ещ??.CC60FC                                                "Set04"
00C8E19C  mov byte ptr ds:[EE8328],bl                                       "Set04"
00C8E1AA  mov ecx,ещ??.EE8328                                                "Set04"
00C8E1D5  mov esi,ещ??.CC616C                                                "Character00"
00C8E1E3  mov ecx,ещ??.EE8348                                                "Character00"
00C8E1F5  mov edi,ещ??.CC6160                                                "Character01"
00C8E207  mov byte ptr ds:[EE8364],bl                                       "Character01"
00C8E215  mov ecx,ещ??.EE8364                                                "Character01"
00C8E223  mov edi,ещ??.CC6154                                                "Character02"
00C8E235  mov byte ptr ds:[EE8380],bl                                       "Character02"
00C8E243  mov ecx,ещ??.EE8380                                                "Character02"
00C8E251  mov edi,ещ??.CC6148                                                "Character03"
00C8E263  mov byte ptr ds:[EE839C],bl                                       "Character03"
00C8E271  mov ecx,ещ??.EE839C                                                "Character03"
00C8E27F  mov edi,ещ??.CC613C                                                "Character04"
00C8E291  mov byte ptr ds:[EE83B8],bl                                       "Character04"
00C8E29F  mov ecx,ещ??.EE83B8                                                "Character04"
00C8E2AD  mov edi,ещ??.CC6130                                                "Character05"
00C8E2BF  mov byte ptr ds:[EE83D4],bl                                       "Character05"
00C8E2CD  mov ecx,ещ??.EE83D4                                                "Character05"
00C8E2E7  mov byte ptr ds:[EE83F0],bl                                       "Character06"
00C8E2ED  mov esi,ещ??.CC6124                                                "Character06"
00C8E2FB  mov ecx,ещ??.EE83F0                                                "Character06"
00C8E31B  mov esi,ещ??.CC6BC8                                                "fx-coder@nexon.co.kr"
00C8E367  mov esi,ещ??.CC74F4                                                "tlsc.ssd"
00C8E375  mov ecx,ещ??.EE8AA4                                                "tlsc.ssd"
00C8E38D  mov esi,ещ??.CAE364                                                "FishingCork"
00C8E39B  mov ecx,ещ??.EE8B68                                                "FishingCork"
00C8E3B3  mov esi,ещ??.CAE370                                                "_Cork"
00C8E3C1  mov ecx,ещ??.EE8B84                                                "_Cork"
00C8E425  mov esi,ещ??.CAE380                                                "cm"
00C8E433  mov ecx,ещ??.EE8BD8                                                "cm"
00C8E497  mov esi,ещ??.CAB8A4                                                "TileTransParent_Static/FishingStatic"
00C8E4F4  mov esi,ещ??.CC7B10                                                "Lobby/LB_Bt_All"
00C8E502  mov ecx,ещ??.EE8DD0                                                "Lobby/LB_Bt_All"
00C8E514  mov edi,ещ??.CC7AFC                                                "Lobby/LB_Bt_Guild"
00C8E542  mov edi,ещ??.CC7AE0                                                "LobbySquare/UserList_Bt_All"
00C8E576  mov esi,ещ??.CC7AC0                                                "LobbySquare/UserList_Bt_Guild"
00C8E5BB  mov esi,ещ??.CC303C                                                "Lobby/LB_Img"
00C8E5C9  mov ecx,ещ??.EE8E40                                                "Lobby/LB_Img"
00C8E5D8  mov esi,ещ??.CC7B20                                                "LobbySquare/UserList_Img_PlayerTab"
00C8E625  mov esi,ещ??.CB7500                                                "NormalUser"
00C8E633  mov ecx,ещ??.EE8EE8                                                "NormalUser"
00C8E645  mov edi,ещ??.CB74F4                                                "Operator"
00C8E657  mov byte ptr ds:[EE8F04],bl                                       "Operator"
00C8E665  mov ecx,ещ??.EE8F04                                                "Operator"
00C8E673  mov edi,ещ??.CB74E8                                                "SubMaster"
00C8E685  mov byte ptr ds:[EE8F20],bl                                       "SubMaster"
00C8E693  mov ecx,ещ??.EE8F20                                                "SubMaster"
00C8E6A7  mov esi,ещ??.CB74E0                                                "Master"
00C8E6B3  mov byte ptr ds:[EE8F3C],bl                                       "Master"
00C8E6C1  mov ecx,ещ??.EE8F3C                                                "Master"
00C8E6EC  mov esi,ещ??.CB7500                                                "NormalUser"
00C8E6FA  mov ecx,ещ??.EE8F80                                                "NormalUser"
00C8E70C  mov edi,ещ??.CB74F4                                                "Operator"
00C8E71E  mov byte ptr ds:[EE8F9C],bl                                       "Operator"
00C8E72C  mov ecx,ещ??.EE8F9C                                                "Operator"
00C8E73A  mov edi,ещ??.CB74E8                                                "SubMaster"
00C8E74C  mov byte ptr ds:[EE8FB8],bl                                       "SubMaster"
00C8E75A  mov ecx,ещ??.EE8FB8                                                "SubMaster"
00C8E76E  mov esi,ещ??.CB74E0                                                "Master"
00C8E77A  mov byte ptr ds:[EE8FD4],bl                                       "Master"
00C8E788  mov ecx,ещ??.EE8FD4                                                "Master"
00C8E7A8  mov esi,ещ??.CAE364                                                "FishingCork"
00C8E7B6  mov ecx,ещ??.EE90E8                                                "FishingCork"
00C8E7CE  mov esi,ещ??.CAE370                                                "_Cork"
00C8E7DC  mov ecx,ещ??.EE9104                                                "_Cork"
00C8E840  mov esi,ещ??.CAE380                                                "cm"
00C8E84E  mov ecx,ещ??.EE9158                                                "cm"
00C8E8B2  mov esi,ещ??.CAB8A4                                                "TileTransParent_Static/FishingStatic"
00C8E903  mov edi,ещ??.CC94DC                                                "LimitLottery_Type1"
00C8E931  mov edi,ещ??.CC94C8                                                "LimitLottery_Type2"
00C8E95F  mov edi,ещ??.CC94B4                                                "LimitLottery_Type3"
00C8E98D  mov edi,ещ??.CC94A0                                                "LimitLottery_Type4"
00C8E9BB  mov edi,ещ??.CC948C                                                "LimitLottery_Type5"
00C8E9FB  mov edi,ещ??.CC9478                                                "LimitLottery_Type6"
00C8EA17  mov edi,ещ??.CC9464                                                "LimitLottery_Type7"
00C8EA45  mov edi,ещ??.CC9450                                                "LimitLottery_Type8"
00C8EA79  mov esi,ещ??.CC943C                                                "LimitLottery_Type9"
00C8EABE  mov esi,ещ??.CC9520                                                "LimitLottery_1stPrize"
00C8EADE  mov esi,ещ??.CC9508                                                "LimitLottery_2ndPrize"
00C8EB0C  mov esi,ещ??.CC94F0                                                "LimitLottery_3rdPrize"
00C8EB71  mov dword ptr ds:[EECE80],ещ??.CCD118                              "	BY"
00C8EBA0  mov dword ptr ds:[EECE8C],ещ??.CCD120                              "@BY"
00C8EBCF  mov dword ptr ds:[EECE98],ещ??.CCD128                              "wBY"
00C8EBFE  mov dword ptr ds:[EECEA4],ещ??.CCD128                              "wBY"
00C8EC5C  mov dword ptr ds:[EECEBC],ещ??.CCD128                              "wBY"
00C8ECDA  mov esi,ещ??.CAE364                                                "FishingCork"
00C8ECE8  mov ecx,ещ??.EED818                                                "FishingCork"
00C8ED00  mov esi,ещ??.CAE370                                                "_Cork"
00C8ED0E  mov ecx,ещ??.EED834                                                "_Cork"
00C8ED72  mov esi,ещ??.CAE380                                                "cm"
00C8ED80  mov ecx,ещ??.EED888                                                "cm"
00C8EE2C  mov esi,ещ??.CB6310                                                "ndadata\"
00C8EE3A  mov ecx,ещ??.EEE730                                                "ndadata\"
00C8EE52  mov esi,ещ??.CB631C                                                "wda.lst"
00C8EE60  mov ecx,ещ??.EEE74C                                                "wda.lst"
00C8EE78  mov esi,ещ??.CB6324                                                "wda.hsh"
00C8EE86  mov ecx,ещ??.EEE768                                                "wda.hsh"
00C8EE9D  push ещ??.EEE74C                                                   "wda.lst"
00C8EEA2  push ещ??.EEE730                                                   "ndadata\"
00C8EEA7  push ещ??.F23A58                                                   "ndadata\wda.lst"
00C8EEBF  push ещ??.EEE768                                                   "wda.hsh"
00C8EEC4  push ещ??.EEE730                                                   "ndadata\"
00C8EEC9  push ещ??.F23A74                                                   "ndadata\wda.hsh"
00C8EEE2  mov esi,ещ??.CB6310                                                "ndadata\"
00C8EEF0  mov ecx,ещ??.EEEA28                                                "ndadata\"
00C8EF08  mov esi,ещ??.CB631C                                                "wda.lst"
00C8EF16  mov ecx,ещ??.EEEA44                                                "wda.lst"
00C8EF2E  mov esi,ещ??.CB6324                                                "wda.hsh"
00C8EF3C  mov ecx,ещ??.EEEA60                                                "wda.hsh"
00C8EF53  push ещ??.EEEA44                                                   "wda.lst"
00C8EF58  push ещ??.EEEA28                                                   "ndadata\"
00C8EF5D  push ещ??.F23A90                                                   "ndadata\wda.lst"
00C8EF75  push ещ??.EEEA60                                                   "wda.hsh"
00C8EF7A  push ещ??.EEEA28                                                   "ndadata\"
00C8EF7F  push ещ??.F23AAC                                                   "ndadata\wda.hsh"
00C8EF98  mov esi,ещ??.CB6310                                                "ndadata\"
00C8EFA6  mov ecx,ещ??.EEFE44                                                "ndadata\"
00C8EFBE  mov esi,ещ??.CB631C                                                "wda.lst"
00C8EFCC  mov ecx,ещ??.EEFE60                                                "wda.lst"
00C8EFE4  mov esi,ещ??.CB6324                                                "wda.hsh"
00C8EFF2  mov ecx,ещ??.EEFE7C                                                "wda.hsh"
00C8F009  push ещ??.EEFE60                                                   "wda.lst"
00C8F00E  push ещ??.EEFE44                                                   "ndadata\"
00C8F013  push ещ??.F24578                                                   "ndadata\wda.lst"
00C8F02B  push ещ??.EEFE7C                                                   "wda.hsh"
00C8F030  push ещ??.EEFE44                                                   "ndadata\"
00C8F035  push ещ??.F24594                                                   "ndadata\wda.hsh"
00C8F04E  mov esi,ещ??.CB6310                                                "ndadata\"
00C8F05C  mov ecx,ещ??.EEFEEC                                                "ndadata\"
00C8F074  mov esi,ещ??.CB631C                                                "wda.lst"
00C8F082  mov ecx,ещ??.EEFF08                                                "wda.lst"
00C8F09A  mov esi,ещ??.CB6324                                                "wda.hsh"
00C8F0A8  mov ecx,ещ??.EEFF24                                                "wda.hsh"
00C8F0BF  push ещ??.EEFF08                                                   "wda.lst"
00C8F0C4  push ещ??.EEFEEC                                                   "ndadata\"
00C8F0C9  push ещ??.F245B0                                                   "ndadata\wda.lst"
00C8F0E1  push ещ??.EEFF24                                                   "wda.hsh"
00C8F0E6  push ещ??.EEFEEC                                                   "ndadata\"
00C8F0EB  push ещ??.F245CC                                                   "ndadata\wda.hsh"
00C8F104  mov esi,ещ??.CB6310                                                "ndadata\"
00C8F112  mov ecx,ещ??.EEFF7C                                                "ndadata\"
00C8F12A  mov esi,ещ??.CB631C                                                "wda.lst"
00C8F138  mov ecx,ещ??.EEFF98                                                "wda.lst"
00C8F150  mov esi,ещ??.CB6324                                                "wda.hsh"
00C8F15E  mov ecx,ещ??.EEFFB4                                                "wda.hsh"
00C8F175  push ещ??.EEFF98                                                   "wda.lst"
00C8F17A  push ещ??.EEFF7C                                                   "ndadata\"
00C8F17F  push ещ??.F245E8                                                   "ndadata\wda.lst"
00C8F197  push ещ??.EEFFB4                                                   "wda.hsh"
00C8F19C  push ещ??.EEFF7C                                                   "ndadata\"
00C8F1A1  push ещ??.F24604                                                   "ndadata\wda.hsh"
00C8F1D0  mov esi,ещ??.CB6310                                                "ndadata\"
00C8F1DE  mov ecx,ещ??.EF05DC                                                "ndadata\"
00C8F1F6  mov esi,ещ??.CB631C                                                "wda.lst"
00C8F204  mov ecx,ещ??.EF05F8                                                "wda.lst"
00C8F21C  mov esi,ещ??.CB6324                                                "wda.hsh"
00C8F22A  mov ecx,ещ??.EF0614                                                "wda.hsh"
00C8F241  push ещ??.EF05F8                                                   "wda.lst"
00C8F246  push ещ??.EF05DC                                                   "ndadata\"
00C8F24B  push ещ??.F2586C                                                   "ndadata\wda.lst"
00C8F263  push ещ??.EF0614                                                   "wda.hsh"
00C8F268  push ещ??.EF05DC                                                   "ndadata\"
00C8F26D  push ещ??.F25888                                                   "ndadata\wda.hsh"
00C8F286  mov esi,ещ??.CB6310                                                "ndadata\"
00C8F294  mov ecx,ещ??.EF0B3C                                                "ndadata\"
00C8F2AC  mov esi,ещ??.CB631C                                                "wda.lst"
00C8F2BA  mov ecx,ещ??.EF0B58                                                "wda.lst"
00C8F2D2  mov esi,ещ??.CB6324                                                "wda.hsh"
00C8F2E0  mov ecx,ещ??.EF0B74                                                "wda.hsh"
00C8F2F7  push ещ??.EF0B58                                                   "wda.lst"
00C8F2FC  push ещ??.EF0B3C                                                   "ndadata\"
00C8F301  push ещ??.F2597C                                                   "ndadata\wda.lst"
00C8F319  push ещ??.EF0B74                                                   "wda.hsh"
00C8F31E  push ещ??.EF0B3C                                                   "ndadata\"
00C8F323  push ещ??.F25998                                                   "ndadata\wda.hsh"
00C8F347  mov esi,ещ??.CDA2A8                                                "Dialog/Dlg_GiveBackBonusEvent"
00C8F364  mov esi,ещ??.CDA280                                                "Dialog/Dlg_GiveBackBonusEvent_GameEnt"
00C8F3B1  mov esi,ещ??.CADEF4                                                "Etc/BtOk"
00C8F3BF  mov ecx,ещ??.EF0EA8                                                "Etc/BtOk"
00C8F3CE  mov esi,ещ??.CDA2C8                                                "Dialog/Dlg_GiveBackBonusEvent_Bt_receipt"
00C8F410  mov esi,ещ??.CDAF4C                                                "GM_NOTIFY_HC"
00C8F41E  mov ecx,ещ??.EF0F78                                                "GM_NOTIFY_HC"
00C8F441  mov esi,ещ??.CB7500                                                "NormalUser"
00C8F44F  mov ecx,ещ??.EF0F98                                                "NormalUser"
00C8F461  mov edi,ещ??.CB74F4                                                "Operator"
00C8F473  mov byte ptr ds:[EF0FB4],bl                                       "Operator"
00C8F481  mov ecx,ещ??.EF0FB4                                                "Operator"
00C8F48F  mov edi,ещ??.CB74E8                                                "SubMaster"
00C8F4A1  mov byte ptr ds:[EF0FD0],bl                                       "SubMaster"
00C8F4AF  mov ecx,ещ??.EF0FD0                                                "SubMaster"
00C8F4C3  mov esi,ещ??.CB74E0                                                "Master"
00C8F4CF  mov byte ptr ds:[EF0FEC],bl                                       "Master"
00C8F4DD  mov ecx,ещ??.EF0FEC                                                "Master"
00C8F4FD  mov esi,ещ??.CABC68                                                "period"
00C8F50B  mov ecx,ещ??.EF1008                                                "period"
00C8F523  mov esi,ещ??.CABC70                                                "category"
00C8F531  mov ecx,ещ??.EF1024                                                "category"
00C8F549  mov esi,ещ??.CABC7C                                                "itemsn"
00C8F557  mov ecx,ещ??.EF1040                                                "itemsn"
00C8F56F  mov esi,ещ??.CABC70                                                "category"
00C8F57D  mov ecx,ещ??.EF105C                                                "category"
00C8F595  mov esi,ещ??.CDB97C                                                "Quest/LuckyCard_Dlg_Back.png"
00C8F5BB  mov esi,ещ??.CDB99C                                                "Quest/LuckyCard_CardButton.bmp"
00C8F5E1  mov esi,ещ??.CDB9BC                                                "Quest/LuckyCard_ResultButton.bmp"
00C8F607  mov esi,ещ??.CDB9E0                                                "Quest/LuckyCard_Count.bmp"
